Instrument,Total Assets,Date
5083264964,14706068.2739034,2020-12-31T00:00:00Z
5083264993,,
5083265180,,
5083265265,,
5083265385,8265440.65055468,2008-12-31T00:00:00Z
5083265385,9891889.51574786,2009-12-31T00:00:00Z
5083265385,10827998.6568496,2010-12-31T00:00:00Z
5083265385,11940197.9594303,2011-12-31T00:00:00Z
5083265385,12349777.5986607,2012-12-31T00:00:00Z
5083265385,13046859.9733206,2013-12-31T00:00:00Z
5083265385,13530970.5224632,2014-12-31T00:00:00Z
5083265385,13202766.4836802,2015-12-31T00:00:00Z
5083265385,12948570.2101554,2016-12-31T00:00:00Z
5083265385,23832321.2037098,2017-12-31T00:00:00Z
5083265385,17074218.4092338,2018-12-31T00:00:00Z
5083265385,13422259.8308595,2019-12-31T00:00:00Z
5083265385,14187660.349295,2020-12-31T00:00:00Z
5083265453,3692070.26176922,2019-12-31T00:00:00Z
5083265453,5572998.28303227,2020-12-31T00:00:00Z
5083265478,,
5083265672,,
5083265745,,
5083265747,,
5083265801,,
5083265828,,
5083265888,,
5083265989,,
5083266110,,
5083266116,,
5083266271,,
5083266310,,
5083266858,,
5083266892,,
5083266951,,
5083276865,,
5083277508,,
5083277739,,
5083277895,,
5083277908,,
5083278025,,
5083278125,,
5083278261,,
5083278570,13957296.027065,2015-12-31T00:00:00Z
5083278570,14490444.7883938,2016-12-31T00:00:00Z
5083278570,19050149.2436959,2017-12-31T00:00:00Z
5083278570,21891959.7260397,2018-12-31T00:00:00Z
5083278570,24592853.9352032,2019-12-31T00:00:00Z
5083278570,34895133.7971544,2020-12-31T00:00:00Z
5083278576,,
5083278829,,
5083278862,,
5083278889,,
5083278917,,
5083279059,,
5083279147,8038950.83201268,2008-12-31T00:00:00Z
5083279147,12692623.1263696,2009-12-31T00:00:00Z
5083279147,13552556.4274877,2010-12-31T00:00:00Z
5083279147,,2011-12-31T00:00:00Z
5083279147,15405332.1705353,2012-12-31T00:00:00Z
5083279147,15386032.91091,2013-12-31T00:00:00Z
5083279147,17038106.278708,2014-12-31T00:00:00Z
5083279147,20305779.6612622,2015-12-31T00:00:00Z
5083279147,21317253.2095337,2016-12-31T00:00:00Z
5083279147,34971378.5355927,2017-12-31T00:00:00Z
5083279147,37387265.5169316,2018-12-31T00:00:00Z
5083279147,39715570.6066357,2019-12-31T00:00:00Z
5083279147,55641345.7827326,2020-12-31T00:00:00Z
5083279159,,
5083279203,,
5083279273,,
5083279457,,
5083279464,11250744.0466889,2013-12-31T00:00:00Z
5083279464,12717904.8256931,2014-12-31T00:00:00Z
5083279464,28619034.3955062,2015-12-31T00:00:00Z
5083279464,27891525.6082902,2016-12-31T00:00:00Z
5083279464,31714913.6781792,2017-12-31T00:00:00Z
5083279464,30072487.9951496,2018-12-31T00:00:00Z
5083279464,29162112.3242091,2019-12-31T00:00:00Z
5083279464,15837711.2137726,2020-12-31T00:00:00Z
5083279478,,
5083279587,,
5083279986,,
5083279993,6445441.07896402,2019-12-31T00:00:00Z
5083279993,7687883.39834205,2020-12-31T00:00:00Z
5083280256,,
5083280278,,
5083280549,,
5083280581,,
5083280645,,
5083280869,,
5083281067,,
5083281251,,
5083281279,11463869.1800534,2012-12-31T00:00:00Z
5083281279,11038016.7012863,2013-12-31T00:00:00Z
5083281574,,
5083281589,,
5083281594,,
5083281849,,
5083281879,,
5083282541,,
5083282749,,
5083282861,,
5083282982,,
5083283668,,
5083283739,,
5083284069,,
5083284478,,
5083284839,,
5083285171,,
5083285575,13371984.0862357,2020-12-31T00:00:00Z
5083285702,,
5083287987,11413776.5395513,2019-12-31T00:00:00Z
5083287987,12265990.3298385,2020-12-31T00:00:00Z
5083288216,,
5083289422,,
5083290123,14344299.3218653,2016-12-31T00:00:00Z
5083290123,20402178.1398576,2017-12-31T00:00:00Z
5083290123,23675489.6478936,2018-12-31T00:00:00Z
5083290123,25124178.7829161,2019-12-31T00:00:00Z
5083290123,27173544.5747692,2020-12-31T00:00:00Z
5083290245,,
5083290779,,
5083291679,,
5083291697,,
5083291698,,
5083291937,,
5083291946,,
5083292009,,
5083292026,,
5083292205,,
5083292322,,
5083292523,,
5083292537,,
5083292574,,
5083292797,,
5083292807,,
5083292854,,
5083292975,,
5083293077,,
5083293090,,
5083293095,11465353.7721429,2017-12-31T00:00:00Z
5083293095,12921222.833019,2018-12-31T00:00:00Z
5083293095,20192993.3929484,2019-12-31T00:00:00Z
5083293095,27082061.1340102,2020-12-31T00:00:00Z
5083293166,,
5083293202,,
5083293263,5047245.8585701,2019-12-31T00:00:00Z
5083293263,4752795.56188737,2020-12-31T00:00:00Z
5083293432,,
5083293521,,
5083293603,,
5083293693,,
5083293914,,
5083293934,,
5083294051,,
5083294197,,
5083294276,,
5083294323,12962185.2415203,2017-12-31T00:00:00Z
5083294323,15251495.4711219,2018-12-31T00:00:00Z
5083294323,16068981.7524067,2019-12-31T00:00:00Z
5083294323,14139934.1586213,2020-12-31T00:00:00Z
5083294613,15565651.6176969,2012-12-31T00:00:00Z
5083294613,19061235.6293473,2013-12-31T00:00:00Z
5083294613,26367523.7853418,2014-12-31T00:00:00Z
5083294613,51124623.4733393,2015-12-31T00:00:00Z
5083294613,71438434.1803109,2016-12-31T00:00:00Z
5083294613,84343054.198824,2017-12-31T00:00:00Z
5083294613,63505349.1439863,2018-12-31T00:00:00Z
5083294613,73604891.5559715,2019-12-31T00:00:00Z
5083294613,72623119.9802669,2020-12-31T00:00:00Z
5083294785,,
5083294786,,
5083294806,,
5083294930,,
5083295070,,
5083295555,12197233.7914309,2018-12-31T00:00:00Z
5083295555,12971404.0708103,2019-12-31T00:00:00Z
5083295555,12951503.725322,2020-12-31T00:00:00Z
5083295752,,
5083295836,,
5083295977,,
5083296020,,
5083296050,,
5083296332,,
5083296625,,
5083296715,,
5083296969,,
5083297040,,
5083297207,,
5083297223,11870778.1495057,2019-12-31T00:00:00Z
5083297223,12381283.406641,2020-12-31T00:00:00Z
5083297674,,
5083297969,,
5083298126,,
5083298239,,
5083298434,,
5083298958,,
5083299041,,
5083299372,,
5083299383,,
5083299606,,
5083299928,,
5083300215,,
5083300216,,
5083300583,,
5083300865,,
5083301261,,
5083303293,,
5083303326,,
5083303455,,
5083304359,1743676.28220125,2019-12-31T00:00:00Z
5083304359,2673507.4607873,2020-12-31T00:00:00Z
5083304540,,
5083304983,,
5083305024,,
5083305055,11814412.0722896,2018-09-30T00:00:00Z
5083305055,9864744.24375464,2019-09-30T00:00:00Z
5083305055,10759311.5150474,2020-09-30T00:00:00Z
5083305064,,
5083305144,,
5083305208,,
5083305221,,
5083305331,,
5083305497,,
5083305602,,
5083305697,,
5083305774,,
5083305818,,
5083306131,,
5083306137,,
5083306255,,
5083306630,,
5083306824,,
5083306846,13620050.5659387,2017-12-31T00:00:00Z
5083306846,17085388.2313842,2018-12-31T00:00:00Z
5083306846,18298411.0027988,2019-12-31T00:00:00Z
5083306846,21694977.9154795,2020-12-31T00:00:00Z
5083306959,,
5083307103,,
5083307128,,
5083307216,10745493.5988447,2017-12-31T00:00:00Z
5083307216,13460068.9562562,2018-12-31T00:00:00Z
5083307216,15194814.8353219,2019-12-31T00:00:00Z
5083307216,17703033.5869134,2020-12-31T00:00:00Z
5083307491,,
5083307536,,
5083307671,,
5083307760,,
5083307761,,
5083307798,,
5083307983,,
5083308210,,
5083308245,,
5083308358,,
5083308374,,
5083308560,,
5083308644,,
5083308723,16039778.203539,2018-12-31T00:00:00Z
5083308723,21412706.0975504,2019-12-31T00:00:00Z
5083308723,29726571.4975979,2020-12-31T00:00:00Z
5083308734,,
5083308804,,
5083309057,,
5083309094,,
5083309126,,
5083309150,,
5083309157,,
5083309159,11914334.9537411,2018-12-31T00:00:00Z
5083309159,10684786.9548641,2019-12-31T00:00:00Z
5083309159,11312987.6326685,2020-12-31T00:00:00Z
5083309224,,
5083309546,,
5083309624,849508.074912169,2020-12-31T00:00:00Z
5083309723,,
5083309770,,
5083309809,,
5083309828,,
5083309881,,
5083310035,,
5083310037,,
5083310055,,
5083310143,,
5083310154,,
5083310189,,
5083310341,,
5083310397,,
5083310412,,
5083310451,,
5083310497,,
5083310544,,
5083310701,,
5083310742,,
5083310757,,
5083310900,14418239.2884311,2008-12-31T00:00:00Z
5083310900,14960155.7418468,2009-12-31T00:00:00Z
5083310900,14964416.4587238,2010-12-31T00:00:00Z
5083310900,16158116.7069486,2011-12-31T00:00:00Z
5083310900,18214740.9644107,2012-12-31T00:00:00Z
5083310900,44539987.066222,2013-12-31T00:00:00Z
5083310900,62712007.5487236,2014-12-31T00:00:00Z
5083310900,59621015.7981191,2015-12-31T00:00:00Z
5083310900,78168919.7537824,2016-12-31T00:00:00Z
5083310900,92526513.7353826,2017-12-31T00:00:00Z
5083310900,123030865.851073,2018-12-31T00:00:00Z
5083310900,129724587.016386,2019-12-31T00:00:00Z
5083310900,166203516.914253,2020-12-31T00:00:00Z
5083310925,,
5083310954,,
5083310985,,
5083311002,,
5083311023,,
5083311032,,
5083311060,9377885.83547724,2020-12-31T00:00:00Z
5083311085,,
5083311178,,
5083311208,1640691.0586013,2019-12-31T00:00:00Z
5083311208,1747470.18912464,2020-12-31T00:00:00Z
5083311272,12015773.1833288,2018-12-31T00:00:00Z
5083311272,13607801.6957377,2019-12-31T00:00:00Z
5083311272,17374956.1094359,2020-12-31T00:00:00Z
5083311463,,
5083311492,,
5083311508,,
5083311512,,
5083311536,12137277.867907,2017-12-31T00:00:00Z
5083311536,10817619.7440043,2018-12-31T00:00:00Z
5083311536,11143595.6865701,2019-12-31T00:00:00Z
5083311536,13039609.0671019,2020-12-31T00:00:00Z
5083311562,,
5083311570,,
5083311609,,
5083311633,,
5083311648,,
5083311670,,
5083311695,,
5083311711,,
5083311757,,
5083311802,12322635.1217102,2018-12-31T00:00:00Z
5083311802,14952365.2724705,2019-12-31T00:00:00Z
5083311802,20466822.4801055,2020-12-31T00:00:00Z
5083311827,,
5083311832,,
5083311861,,
5083311910,,
5083311988,,
5083312002,,
5083312053,,
5083312076,,
5083312081,,
5083312089,,
5083312136,,
5083312155,,
5083312156,,
5083312168,,
5083312212,,
5083312275,,
5083312297,,
5083312305,,
5083312354,26876569.2436334,2019-12-31T00:00:00Z
5083312354,,2020-12-31T00:00:00Z
5083312361,10145818.7981676,2018-12-31T00:00:00Z
5083312361,16756422.639008,2019-12-31T00:00:00Z
5083312361,18537713.9920883,2020-12-31T00:00:00Z
5083312389,68512839.3878297,2017-12-31T00:00:00Z
5083312389,71628847.2379413,2018-12-31T00:00:00Z
5083312389,76912517.0752207,2019-12-31T00:00:00Z
5083312389,84073123.9481037,2020-12-31T00:00:00Z
5083312394,,
5083312408,,
5083312425,15418572.5331268,2020-12-31T00:00:00Z
5083312441,29476104.2569948,2016-12-31T00:00:00Z
5083312441,34174559.0432964,2017-12-31T00:00:00Z
5083312441,42929496.9298482,2018-12-31T00:00:00Z
5083312441,35559704.8445935,2019-12-31T00:00:00Z
5083312441,37592330.0801313,2020-12-31T00:00:00Z
5083312506,,
5083312536,,
5083312557,5722283.34503106,2019-12-31T00:00:00Z
5083312557,11705717.6869807,2020-12-31T00:00:00Z
5083312589,7841854.73147219,2017-12-31T00:00:00Z
5083312589,10516863.3962095,2018-12-31T00:00:00Z
5083312589,11392466.6484702,2019-12-31T00:00:00Z
5083312589,20923980.7546543,2020-12-31T00:00:00Z
5083312701,,
5083312780,,
5083312799,,
5083312816,,
5083312845,,
5083312894,9425507.80186529,2016-12-31T00:00:00Z
5083312894,13433173.3178915,2017-12-31T00:00:00Z
5083312894,12478184.1695859,2018-12-31T00:00:00Z
5083312919,,
5083312981,,
5083312997,,
5083313055,10472127.9841695,2015-12-31T00:00:00Z
5083313055,15406698.2325389,2016-12-31T00:00:00Z
5083313055,19129938.3234712,2017-12-31T00:00:00Z
5083313055,20562194.7669092,2018-12-31T00:00:00Z
5083313055,19297021.3331947,2019-12-31T00:00:00Z
5083313055,19853831.9188175,2020-12-31T00:00:00Z
5083313148,,
5083313152,,
5083313187,,
5083313219,12005294.6528878,2017-12-31T00:00:00Z
5083313219,6478484.06718764,2018-12-31T00:00:00Z
5083313224,11784026.3190515,2018-12-31T00:00:00Z
5083313224,14105810.6172069,2019-12-31T00:00:00Z
5083313224,20461187.5561334,2020-12-31T00:00:00Z
5083313246,6833291.09932673,2019-12-31T00:00:00Z
5083313246,7540071.45979142,2020-12-31T00:00:00Z
5083313283,24201400.0414949,2020-12-31T00:00:00Z
5083313303,,
5083313312,,
5083313315,,
5083313340,26956177.1175059,2019-12-31T00:00:00Z
5083313340,37490986.0567835,2020-12-31T00:00:00Z
5083313363,37518052.8462758,2008-12-31T00:00:00Z
5083313363,39272207.6423323,2009-12-31T00:00:00Z
5083313363,,2010-12-31T00:00:00Z
5083313363,,2011-12-31T00:00:00Z
5083313363,,2012-12-31T00:00:00Z
5083313363,,2013-12-31T00:00:00Z
5083313363,,2014-12-31T00:00:00Z
5083313363,,2015-12-31T00:00:00Z
5083313363,,2016-12-31T00:00:00Z
5083313363,,2017-12-31T00:00:00Z
5083313363,46962851.9527531,2018-12-31T00:00:00Z
5083313363,45462340.482813,2019-12-31T00:00:00Z
5083313363,50315268.1623281,2020-12-31T00:00:00Z
5083313427,,
5083313432,,
5083313457,18644289.7409326,2016-12-31T00:00:00Z
5083313457,24063886.8966681,2017-12-31T00:00:00Z
5083313457,22298421.5000449,2018-12-31T00:00:00Z
5083313457,33429470.7764694,2019-12-31T00:00:00Z
5083313457,32718884.6302802,2020-12-31T00:00:00Z
5083313488,,
5083313523,,
5083313721,,
5083313724,12980504.0285261,2008-12-31T00:00:00Z
5083313724,13114718.4213466,2009-12-31T00:00:00Z
5083313724,7121191.60910308,2010-12-31T00:00:00Z
5083313724,10101840.0785498,2011-12-31T00:00:00Z
5083313724,9381782.04826756,2012-12-31T00:00:00Z
5083313724,10375450.4564078,2013-12-31T00:00:00Z
5083313724,14107494.29591,2014-12-31T00:00:00Z
5083313724,18995312.7503298,2015-12-31T00:00:00Z
5083313724,17287684.481658,2016-12-31T00:00:00Z
5083313724,19042648.212159,2017-12-31T00:00:00Z
5083313724,19251082.0443726,2018-12-31T00:00:00Z
5083313724,17223605.6547696,2019-12-31T00:00:00Z
5083313724,15548463.0842716,2020-12-31T00:00:00Z
5083313768,,
5083313780,,
5083323092,,
5083323748,,
5083323751,,
5083323868,,
5083324564,,
5083324711,,
5083324714,,
5083324739,,
5083324982,,
5083325038,,
5083325171,62597249.3858954,2008-12-31T00:00:00Z
5083325171,66984262.6038757,2009-12-31T00:00:00Z
5083325171,76105458.3596609,2010-12-31T00:00:00Z
5083325171,74472547.1394044,2011-12-31T00:00:00Z
5083325171,88974476.2621798,2012-12-31T00:00:00Z
5083325171,84565769.1357789,2013-12-31T00:00:00Z
5083325171,77917225.8001647,2014-12-31T00:00:00Z
5083325171,81659737.1607303,2015-12-31T00:00:00Z
5083325171,87900504.9931606,2016-12-31T00:00:00Z
5083325171,109145093.2575,2017-12-31T00:00:00Z
5083325171,111079869.997305,2018-12-31T00:00:00Z
5083325171,111167699.883023,2019-12-31T00:00:00Z
5083325171,96987375.6959621,2020-12-31T00:00:00Z
5083325353,,
5083325471,,
5083325706,,
5083325927,,
5083325957,,
5083326404,,
5083326432,,
5083326557,,
5083326927,,
5083326942,,
5083327008,,
5083327041,,
5083335599,,
5083337040,,
5083337851,,
5083337921,,
5083338108,,
5083338241,,
5083338270,,
5083338350,,
5083338529,5911415.28065024,2015-12-31T00:00:00Z
5083338529,6418011.98756477,2016-12-31T00:00:00Z
5083338529,8799384.57477236,2017-12-31T00:00:00Z
5083338529,8216599.65687595,2018-12-31T00:00:00Z
5083338529,8574456.40992314,2019-12-31T00:00:00Z
5083338529,10226996.4729315,2020-12-31T00:00:00Z
5083338748,,
5083338909,,
5083339016,,
5083339134,,
5083339713,,
5083339724,,
5083339852,,
5083340034,,
5083340104,13784898.3173209,2014-12-31T00:00:00Z
5083340104,16624706.6113452,2015-12-31T00:00:00Z
5083340104,25836668.2860104,2016-12-31T00:00:00Z
5083340104,33904585.3756201,2017-12-31T00:00:00Z
5083340104,34673205.4926794,2018-12-31T00:00:00Z
5083340104,35954528.8864627,2019-12-31T00:00:00Z
5083340104,36056904.247236,2020-12-31T00:00:00Z
5083340212,,
5083340358,,
5083340391,9402614.92023881,2019-12-31T00:00:00Z
5083340391,12557341.6784236,2020-12-31T00:00:00Z
5083340411,,
5083340413,,
5083340856,,
5083340857,,
5083340936,,
5083341011,,
5083341058,,
5083341380,,
5083341392,,
5083341407,,
5083341446,,
5083341476,,
5083341591,13923195.0047544,2008-12-31T00:00:00Z
5083341591,17484555.2073218,2009-12-31T00:00:00Z
5083341591,15924723.2967425,2010-12-31T00:00:00Z
5083341591,18925871.2127751,2011-12-31T00:00:00Z
5083341591,17223008.2051089,2012-12-31T00:00:00Z
5083341591,19060973.0709862,2013-12-31T00:00:00Z
5083341591,18675950.850947,2014-12-31T00:00:00Z
5083341591,17304435.4551257,2015-12-31T00:00:00Z
5083341591,16995479.2779275,2016-12-31T00:00:00Z
5083341591,21298409.0568939,2017-12-31T00:00:00Z
5083341591,22540273.6540016,2018-12-31T00:00:00Z
5083341591,22765729.1550773,2019-12-31T00:00:00Z
5083341591,27637674.7895285,2020-12-31T00:00:00Z
