Instrument,Total Assets,Date
5060884850,27997.193019344,2016-12-31T00:00:00Z
5060884850,34614.6879236094,2017-12-31T00:00:00Z
5060884850,34635.3908615469,2018-12-31T00:00:00Z
5060884850,35885.8036454947,2019-12-31T00:00:00Z
5060884850,40119.247679531,2020-12-31T00:00:00Z
5060884851,,2015-12-31T00:00:00Z
5060884851,27997.1404541632,2016-12-31T00:00:00Z
5060884851,34613.7882223102,2017-12-31T00:00:00Z
5060884851,34639.9899073309,2018-12-31T00:00:00Z
5060884851,35889.6262583234,2019-12-31T00:00:00Z
5060884851,40122.1299462628,2020-12-31T00:00:00Z
5060884852,,2015-12-31T00:00:00Z
5060884852,27997.1404541632,2016-12-31T00:00:00Z
5060884852,34613.7882223102,2017-12-31T00:00:00Z
5060884852,34647.2612166254,2018-12-31T00:00:00Z
5060884852,35897.4060040804,2019-12-31T00:00:00Z
5060884852,40129.3111871031,2020-12-31T00:00:00Z
5060884856,140782.034130099,2008-01-31T00:00:00Z
5060884856,145234.24540238,2009-01-31T00:00:00Z
5060884856,138913.349043526,2010-01-31T00:00:00Z
5060884856,114827.035977721,2011-01-31T00:00:00Z
5060884856,129073.132454488,2012-01-31T00:00:00Z
5060884856,,2013-01-31T00:00:00Z
5060884856,,2014-01-31T00:00:00Z
5060884856,,2015-01-31T00:00:00Z
5060884856,165252.107213278,2016-01-31T00:00:00Z
5060884856,181159.54013062,2017-01-31T00:00:00Z
5060884856,195354.294230889,2018-01-31T00:00:00Z
5060884856,167082.465496326,2019-01-31T00:00:00Z
5060884856,175582.237900318,2020-01-31T00:00:00Z
5060884858,,2010-12-31T00:00:00Z
5060884858,42823.5598705502,2011-12-31T00:00:00Z
5060884858,,2012-12-31T00:00:00Z
5060884858,,2013-12-31T00:00:00Z
5060884858,,2014-12-31T00:00:00Z
5060884858,43939.4120394001,2015-12-31T00:00:00Z
5060884858,,2016-12-31T00:00:00Z
5060884858,170890.356401675,2017-12-31T00:00:00Z
5060884858,128292.308927425,2018-12-31T00:00:00Z
5060884858,92931.731049481,2019-12-31T00:00:00Z
5060884865,,2015-12-31T00:00:00Z
5060884865,,2016-12-31T00:00:00Z
5060884865,2456.40047504229,2017-12-31T00:00:00Z
5060884865,3221.13267272227,2018-12-31T00:00:00Z
5060884865,4108.55772033271,2019-12-31T00:00:00Z
5060884866,,2015-12-31T00:00:00Z
5060884866,1647476.17746005,2016-12-31T00:00:00Z
5060884866,1717468.98429721,2017-12-31T00:00:00Z
5060884866,1533875.0,2018-12-31T00:00:00Z
5060884866,1138618.54583772,2019-12-31T00:00:00Z
5060884867,153591.01618123,2011-12-31T00:00:00Z
5060884867,,2012-12-31T00:00:00Z
5060884867,302820.051131209,2013-12-31T00:00:00Z
5060884869,300931.869465961,2006-12-31T00:00:00Z
5060884869,250312.189072872,2007-12-31T00:00:00Z
5060884869,235277.561118799,2008-12-31T00:00:00Z
5060884869,254424.325717231,2009-12-31T00:00:00Z
5060884869,27908.6482509531,2010-12-31T00:00:00Z
5060884869,60251.6763754045,2011-12-31T00:00:00Z
5060884869,,2012-12-31T00:00:00Z
5060884869,,2013-12-31T00:00:00Z
5060884869,36041.7226153753,2014-12-31T00:00:00Z
5060884869,32369.4138856007,2015-12-31T00:00:00Z
5060884869,31083.6837678722,2016-12-31T00:00:00Z
5060884869,39217.6917263469,2017-12-31T00:00:00Z
5060884869,51143.384714194,2018-12-31T00:00:00Z
5060884869,56702.9572001883,2019-12-31T00:00:00Z
5060884869,,2020-03-31T00:00:00Z
5060884869,,2021-03-31T00:00:00Z
5060884887,54767.2635621066,2006-12-31T00:00:00Z
5060884887,62227.5147713181,2007-12-31T00:00:00Z
5060884887,61202.3175521729,2008-12-31T00:00:00Z
5060884887,63527.3005783657,2009-12-31T00:00:00Z
5060884887,61392.0540432078,2010-12-31T00:00:00Z
5060884887,61376.2071197411,2011-12-31T00:00:00Z
5060884887,,2012-12-31T00:00:00Z
5060884887,,2013-12-31T00:00:00Z
5060884887,,2014-12-31T00:00:00Z
5060884887,57164.0077757627,2015-12-31T00:00:00Z
5060884887,57588.7195121951,2016-12-31T00:00:00Z
5060884887,64640.6473050947,2017-12-31T00:00:00Z
5060884887,63214.6527204331,2018-12-31T00:00:00Z
5060884887,64460.6977109163,2019-12-31T00:00:00Z
5060884892,27710.8652276438,2016-12-04T00:00:00Z
5060884895,23390.7863728674,2015-12-31T00:00:00Z
5060884895,56822.6976450799,2016-12-31T00:00:00Z
5060884895,78170.0315495256,2017-12-31T00:00:00Z
5060884895,200451.337278649,2018-12-31T00:00:00Z
5060884895,261437.582673811,2019-12-31T00:00:00Z
5060884901,,2015-12-31T00:00:00Z
5060884901,11356.507569386,2016-12-31T00:00:00Z
5060884901,11458.7277024028,2017-12-31T00:00:00Z
5060884901,10057.8722818607,2018-12-31T00:00:00Z
5060884901,7418.04362935229,2019-12-31T00:00:00Z
5060884902,14500.2226300757,2015-12-31T00:00:00Z
5060884902,14343.5975609756,2016-12-31T00:00:00Z
5060884902,18403.7739470496,2017-12-31T00:00:00Z
5060884902,17965.3179190751,2018-12-31T00:00:00Z
5060884902,30416.2724480416,2019-12-31T00:00:00Z
5060884902,98962.8358573522,2020-12-31T00:00:00Z
5060884909,,2015-12-31T00:00:00Z
5060884909,17024.7897392767,2016-12-31T00:00:00Z
5060884909,19758.1243027315,2017-12-31T00:00:00Z
5060884909,20240.0449582531,2018-12-31T00:00:00Z
5060884909,21179.0126224693,2019-12-31T00:00:00Z
5060884909,23940.9501709819,2020-12-31T00:00:00Z
5060884913,,2015-12-31T00:00:00Z
5060884913,,2016-12-31T00:00:00Z
5060884913,111289.379925865,2017-12-31T00:00:00Z
5060884913,92708.3333333333,2018-12-31T00:00:00Z
5060884913,98019.7632446248,2019-12-31T00:00:00Z
5060884915,35008.8412662805,2006-12-31T00:00:00Z
5060884915,42561.0474870523,2007-12-31T00:00:00Z
5060884915,42745.4326889476,2008-12-31T00:00:00Z
5060884915,47526.9283628243,2009-12-31T00:00:00Z
5060884915,46988.6295231088,2010-12-31T00:00:00Z
5060884915,48434.2912621359,2011-12-31T00:00:00Z
5060884915,51469.7461473506,2012-12-31T00:00:00Z
5060884915,,2013-12-31T00:00:00Z
5060884915,,2014-12-31T00:00:00Z
5060884915,,2015-12-31T00:00:00Z
5060884915,51186.4486963835,2016-12-31T00:00:00Z
5060884915,61525.5455188877,2017-12-31T00:00:00Z
5060884915,61064.3063583815,2018-12-31T00:00:00Z
5060884915,62133.118848508,2019-12-31T00:00:00Z
5060884915,67873.5466536395,2020-12-31T00:00:00Z
5060884917,66691.5453741703,2006-12-31T00:00:00Z
5060884917,76994.6166751769,2007-12-31T00:00:00Z
5060884917,77678.4361415133,2008-12-31T00:00:00Z
5060884917,83778.5603848136,2009-12-31T00:00:00Z
5060884917,82354.3308139924,2010-12-31T00:00:00Z
5060884917,83795.0291262136,2011-12-31T00:00:00Z
5060884917,,2012-12-31T00:00:00Z
5060884917,,2013-12-31T00:00:00Z
5060884917,,2014-12-31T00:00:00Z
5060884917,84643.0099586234,2015-12-31T00:00:00Z
5060884917,85403.2275021026,2016-12-31T00:00:00Z
5060884917,102187.989587457,2017-12-31T00:00:00Z
5060884917,101700.660611065,2018-12-31T00:00:00Z
5060884917,103706.208102594,2019-12-31T00:00:00Z
5060884917,118274.52369321,2020-12-31T00:00:00Z
5060884918,,2015-12-31T00:00:00Z
5060884918,664160.597140454,2016-12-31T00:00:00Z
5060884918,1208921.89393121,2017-12-31T00:00:00Z
5060884918,1076679.86741903,2018-12-31T00:00:00Z
5060884925,32386.0078453953,2017-12-31T00:00:00Z
5060884925,33128.3718689788,2018-12-31T00:00:00Z
5060884925,34540.6587000874,2019-12-31T00:00:00Z
5060884928,262736.4528767,2015-10-31T00:00:00Z
5060884928,278439.280656105,2016-10-31T00:00:00Z
5060884928,284319.03447794,2017-10-31T00:00:00Z
5060884928,433981.881312417,2018-10-31T00:00:00Z
5060884928,463326.851459537,2019-10-31T00:00:00Z
5060884932,2065162.23063829,2006-12-31T00:00:00Z
5060884932,1821371.8141367,2007-12-31T00:00:00Z
5060884932,1749233.6282691,2008-12-31T00:00:00Z
5060884932,2137939.61518639,2009-12-31T00:00:00Z
5060884932,2550072.83793726,2010-12-31T00:00:00Z
5060884932,3181450.27831715,2011-12-31T00:00:00Z
5060884932,3848082.35697699,2012-12-31T00:00:00Z
5060884932,4556041.92209363,2013-12-31T00:00:00Z
5060884932,3992389.11268372,2014-12-31T00:00:00Z
5060884932,,2015-12-31T00:00:00Z
5060884932,12848.2232968881,2016-12-31T00:00:00Z
5060884932,14703.7223641751,2017-12-31T00:00:00Z
5060884932,12548.4218735664,2018-12-31T00:00:00Z
5060884932,12519.6623545501,2019-12-31T00:00:00Z
5060884932,13863.1167562286,2020-12-31T00:00:00Z
5060884942,15289.7077375946,2016-12-31T00:00:00Z
5060884942,14015.150969878,2017-12-31T00:00:00Z
5060884942,3515.47160289935,2018-12-31T00:00:00Z
5060884945,,
5060884953,107524.691808301,2007-12-31T00:00:00Z
5060884953,68085.7689995946,2008-12-31T00:00:00Z
5060884953,74454.5181240337,2009-12-31T00:00:00Z
5060884953,73986.2751655408,2010-12-31T00:00:00Z
5060884953,75855.067961165,2011-12-31T00:00:00Z
5060884953,,2012-12-31T00:00:00Z
5060884953,,2013-12-31T00:00:00Z
5060884953,,2014-12-31T00:00:00Z
5060884953,77645.4534594542,2015-12-31T00:00:00Z
5060884953,78332.2434819176,2016-12-31T00:00:00Z
5060884953,92965.1395736616,2017-12-31T00:00:00Z
5060884953,,2018-12-31T00:00:00Z
5060884953,93522.4424366074,2019-12-31T00:00:00Z
5060884954,10635.7663361606,2015-12-31T00:00:00Z
5060884954,13061.6379310345,2016-12-31T00:00:00Z
5060884954,19942.4551049052,2017-12-31T00:00:00Z
5060884954,24513.9806404257,2018-12-31T00:00:00Z
5060884954,26538.8314687353,2019-12-31T00:00:00Z
5060884954,29767.452369321,2020-12-31T00:00:00Z
5060884960,885769.61588167,2015-12-31T00:00:00Z
5060884960,2183035.17661901,2016-12-31T00:00:00Z
5060884960,2009663.03187342,2017-12-31T00:00:00Z
5060884960,5998359.45958345,2018-12-31T00:00:00Z
5060884960,7129116.57287627,2019-12-31T00:00:00Z
5060884962,,2015-12-31T00:00:00Z
5060884962,12999.3481917578,2016-12-31T00:00:00Z
5060884962,15355.4060052063,2017-12-31T00:00:00Z
5060884962,15318.8365905129,2018-12-31T00:00:00Z
5060884962,17029.7289419994,2019-12-31T00:00:00Z
5060884963,,2015-12-31T00:00:00Z
5060884963,5596639.00336417,2016-12-31T00:00:00Z
5060884963,4944424.71899329,2017-12-31T00:00:00Z
5060884963,4335226.64923387,2018-12-31T00:00:00Z
5060884963,4904175.60477995,2019-12-31T00:00:00Z
5060884978,28210.1871320437,2016-12-31T00:00:00Z
5060884978,31143.4723671741,2017-12-31T00:00:00Z
5060884978,31071.8414533443,2018-12-31T00:00:00Z
5060884978,29467.5133959599,2019-12-31T00:00:00Z
5060884980,,2015-12-31T00:00:00Z
5060884980,18280.86627418,2016-12-31T00:00:00Z
5060884980,23090.8458391814,2017-12-31T00:00:00Z
5060884980,23534.6706119828,2018-12-31T00:00:00Z
5060884980,24970.4055781001,2019-12-31T00:00:00Z
5060884982,226955.64908664,2009-12-31T00:00:00Z
5060884982,180679.258912447,2010-12-31T00:00:00Z
5060884982,145250.951456311,2011-12-31T00:00:00Z
5060884982,142556.589085919,2012-12-31T00:00:00Z
5060884982,135000.247409077,2013-12-31T00:00:00Z
5060884982,119100.562511341,2014-12-31T00:00:00Z
5060884982,127914.032210771,2015-12-31T00:00:00Z
5060884982,,2016-03-31T00:00:00Z
5060884982,150802.163865994,2017-03-31T00:00:00Z
5060884982,242383.024075306,2018-03-31T00:00:00Z
5060884982,279821.738642737,2019-03-31T00:00:00Z
5060884982,215170.056247932,2020-03-31T00:00:00Z
5060884983,305524.910642644,2007-12-31T00:00:00Z
5060884983,332245.886973903,2008-12-31T00:00:00Z
5060884983,309167.41109775,2009-12-31T00:00:00Z
5060884983,278508.688382048,2010-12-31T00:00:00Z
5060884983,326095.417475728,2011-12-31T00:00:00Z
5060884983,319069.136584336,2012-12-31T00:00:00Z
5060884983,253599.499683866,2013-12-31T00:00:00Z
5060884983,238414.867235227,2014-12-31T00:00:00Z
5060884983,268877.347118298,2015-12-31T00:00:00Z
5060885013,61535.4376426809,2006-12-31T00:00:00Z
5060885013,71422.3502808374,2007-12-31T00:00:00Z
5060885013,71144.7841098112,2008-12-31T00:00:00Z
5060885013,74036.3196472542,2009-12-31T00:00:00Z
5060885013,59351.0801953047,2010-12-31T00:00:00Z
5060885013,56004.9838187702,2011-12-31T00:00:00Z
5060885017,13695.2248563765,2015-12-31T00:00:00Z
5060885017,14744.0601345669,2016-12-31T00:00:00Z
5060885017,18573.0737395185,2017-12-31T00:00:00Z
5060885017,18950.9129277915,2018-12-31T00:00:00Z
5060885017,19415.4765374526,2019-12-31T00:00:00Z
5060885024,22078.9240385587,2015-04-30T00:00:00Z
5060885024,2550716.37688131,2016-04-30T00:00:00Z
5060885024,5955472.29939533,2017-04-30T00:00:00Z
5060885024,4614200.10386223,2018-04-30T00:00:00Z
5060885024,4945379.18040509,2019-04-30T00:00:00Z
5060885024,1437323.38989735,2020-04-30T00:00:00Z
5060885024,753133.014457571,2021-04-30T00:00:00Z
5060885027,,2015-12-31T00:00:00Z
5060885027,58.8730025231287,2016-12-31T00:00:00Z
5060885027,67.1776970045945,2017-12-31T00:00:00Z
5060885027,64.2260757867694,2018-12-31T00:00:00Z
5060885027,62.7760464542744,2019-12-31T00:00:00Z
5060885030,68797.3238674602,2006-12-31T00:00:00Z
5060885030,79180.1152527537,2007-12-31T00:00:00Z
5060885030,81643.449210942,2008-12-31T00:00:00Z
5060885030,85175.1989921549,2009-12-31T00:00:00Z
5060885030,82274.041870109,2010-12-31T00:00:00Z
5060885030,82795.9352750809,2011-12-31T00:00:00Z
5060885030,88259.1566392231,2012-12-31T00:00:00Z
5060885030,,2013-12-31T00:00:00Z
5060885030,85756.3539587492,2014-12-31T00:00:00Z
5060885030,78498.4958894886,2015-12-31T00:00:00Z
5060885030,77505.8347350715,2016-12-31T00:00:00Z
5060885030,91923.2134931203,2017-12-31T00:00:00Z
5060885030,89065.350032113,2018-12-31T00:00:00Z
5060885030,88763.0988946932,2019-12-31T00:00:00Z
5060885030,98883.8177821202,2020-12-31T00:00:00Z
5060885033,50067.1144482126,2006-12-31T00:00:00Z
5060885033,55526.4278940842,2007-12-31T00:00:00Z
5060885033,53200.3885883619,2008-12-31T00:00:00Z
5060885033,54771.1876538968,2009-12-31T00:00:00Z
5060885033,51557.2871379841,2010-12-31T00:00:00Z
5060885033,50284.3754045307,2011-12-31T00:00:00Z
5060885033,,2012-12-31T00:00:00Z
5060885033,,2013-12-31T00:00:00Z
5060885033,50643.0774814008,2014-12-31T00:00:00Z
5060885033,46728.6302277343,2015-12-31T00:00:00Z
5060885033,47363.0992430614,2016-12-31T00:00:00Z
5060885033,55227.4444884299,2017-12-31T00:00:00Z
5060885033,54514.9440315625,2018-12-31T00:00:00Z
5060885033,55294.8904782189,2019-12-31T00:00:00Z
5060885035,,2015-12-31T00:00:00Z
5060885035,7589.14003364172,2016-12-31T00:00:00Z
5060885035,28233.2985448831,2017-12-31T00:00:00Z
5060885035,23385.2073584733,2018-12-31T00:00:00Z
5060885035,7224.96244647221,2019-12-31T00:00:00Z
5060885035,5504.0913531998,2020-12-31T00:00:00Z
5060885039,,2015-12-31T00:00:00Z
5060885039,11549.4743481918,2016-12-31T00:00:00Z
5060885039,198907.318770168,2017-12-31T00:00:00Z
5060885039,301130.401871731,2018-12-31T00:00:00Z
5060885039,191273.804452615,2019-12-31T00:00:00Z
5060885044,,2015-12-31T00:00:00Z
5060885044,136270.489907485,2016-12-31T00:00:00Z
5060885044,165445.136214777,2017-12-31T00:00:00Z
5060885044,136733.16359299,2018-12-31T00:00:00Z
5060885044,156722.597134722,2019-12-31T00:00:00Z
5060885052,,2015-12-31T00:00:00Z
5060885052,60604.0475189235,2016-12-31T00:00:00Z
5060885052,131142.644641979,2017-12-31T00:00:00Z
5060885052,59071.2909441233,2018-12-31T00:00:00Z
5060885052,73083.3688316929,2019-12-31T00:00:00Z
5060885055,54187.7779390612,2006-12-31T00:00:00Z
5060885055,61657.8452111751,2007-12-31T00:00:00Z
5060885055,60677.4716596078,2008-12-31T00:00:00Z
5060885055,63992.3552654183,2009-12-31T00:00:00Z
5060885055,45789.2448665641,2010-12-31T00:00:00Z
5060885055,47234.8867313916,2011-12-31T00:00:00Z
5060885055,,2012-12-31T00:00:00Z
5060885055,,2013-12-31T00:00:00Z
5060885055,,2014-12-31T00:00:00Z
5060885055,,2015-12-31T00:00:00Z
5060885055,48663.0256518082,2016-12-31T00:00:00Z
5060885055,57727.9183311141,2017-12-31T00:00:00Z
5060885055,56937.17313515,2018-12-31T00:00:00Z
5060885055,57026.7022397597,2019-12-31T00:00:00Z
5060885055,63437.8969223254,2020-12-31T00:00:00Z
5060885061,,2015-12-31T00:00:00Z
5060885061,29598.1602186712,2016-12-31T00:00:00Z
5060885061,34486.4385024172,2017-12-31T00:00:00Z
5060885061,,2018-08-14T00:00:00Z
5060885061,,2018-08-14T00:00:00Z
5060885061,33680.6911340943,2019-08-13T00:00:00Z
5060885061,,2020-08-13T00:00:00Z
5060885072,,
5060885078,9512.88539438104,2015-12-31T00:00:00Z
5060885078,6520.70016820858,2016-12-31T00:00:00Z
5060885078,13156.7879464018,2017-12-31T00:00:00Z
5060885078,44791.9992659877,2018-12-31T00:00:00Z
5060885078,71009.4051969599,2019-12-31T00:00:00Z
5060885081,,2015-12-31T00:00:00Z
5060885081,287604.047518923,2016-12-31T00:00:00Z
5060885081,610134.463358165,2017-12-31T00:00:00Z
5060885081,418206.785026149,2018-12-31T00:00:00Z
5060885081,326389.267538058,2019-12-31T00:00:00Z
5060885090,37762.1039574564,2006-12-31T00:00:00Z
5060885090,41947.0566780947,2007-12-31T00:00:00Z
5060885090,40724.8710529626,2008-12-31T00:00:00Z
5060885090,45170.3745060986,2009-12-31T00:00:00Z
5060885090,44605.4712059394,2010-12-31T00:00:00Z
5060885090,46022.6148867314,2011-12-31T00:00:00Z
5060885090,,2013-12-31T00:00:00Z
5060885090,,2014-12-31T00:00:00Z
5060885090,,2015-12-31T00:00:00Z
5060885090,44099.043313709,2016-12-31T00:00:00Z
5060885090,52337.5319393961,2017-12-31T00:00:00Z
5060885090,51729.7229103588,2018-12-31T00:00:00Z
5060885090,52107.7393897272,2019-12-31T00:00:00Z
5060885093,162665.113946768,2006-12-31T00:00:00Z
5060885093,163431.745568605,2007-12-31T00:00:00Z
5060885093,135408.67474595,2008-12-31T00:00:00Z
5060885093,97380.9053427246,2009-12-31T00:00:00Z
5060885093,110006.635007692,2010-12-31T00:00:00Z
5060885093,272487.779935275,2011-12-31T00:00:00Z
5060885093,128983.204032088,2012-12-31T00:00:00Z
5060885093,127627.498144432,2013-12-31T00:00:00Z
5060885093,148642.823444021,2014-12-31T00:00:00Z
5060885093,,2015-12-31T00:00:00Z
5060885093,160615.401597982,2016-12-31T00:00:00Z
5060885093,174846.355010137,2017-12-31T00:00:00Z
5060885093,173608.140655106,2018-12-31T00:00:00Z
5060885093,182560.892765061,2019-12-31T00:00:00Z
5060885094,48351.6712632454,2006-12-31T00:00:00Z
5060885094,55391.6551170764,2007-12-31T00:00:00Z
5060885094,54642.806223005,2008-12-31T00:00:00Z
5060885094,57397.0108228827,2009-12-31T00:00:00Z
5060885094,38461.5343455287,2010-12-31T00:00:00Z
5060885094,38470.9385113269,2011-12-31T00:00:00Z
5060885094,,2012-12-31T00:00:00Z
5060885094,,2013-12-31T00:00:00Z
5060885094,,2014-12-31T00:00:00Z
5060885094,,2015-12-31T00:00:00Z
5060885094,39659.5248107654,2016-12-31T00:00:00Z
5060885094,47284.3415985893,2017-12-31T00:00:00Z
5060885094,47153.3741627672,2018-12-31T00:00:00Z
5060885094,49390.6239490617,2019-12-31T00:00:00Z
5060885097,48414.4046660773,2006-12-31T00:00:00Z
5060885097,56417.5942811292,2007-12-31T00:00:00Z
5060885097,56340.6578046155,2008-12-31T00:00:00Z
5060885097,58405.7435721239,2009-12-31T00:00:00Z
5060885097,38933.6365460504,2010-12-31T00:00:00Z
5060885097,40399.4951456311,2011-12-31T00:00:00Z
5060885097,23055.2432974456,2012-12-31T00:00:00Z
5060885097,,2013-12-31T00:00:00Z
5060885097,,2014-12-31T00:00:00Z
5060885097,,2015-12-31T00:00:00Z
5060885097,21578.7531539109,2016-12-31T00:00:00Z
5060885097,25523.3262556831,2017-12-31T00:00:00Z
5060885097,25890.1734104046,2018-12-31T00:00:00Z
5060885097,26383.0347734457,2019-12-31T00:00:00Z
5060885099,50394.0037740331,2006-12-31T00:00:00Z
5060885099,58788.6352031512,2007-12-31T00:00:00Z
5060885099,59049.3842691603,2008-12-31T00:00:00Z
5060885099,62728.5832903854,2009-12-31T00:00:00Z
5060885099,60191.6126011638,2010-12-31T00:00:00Z
5060885099,60789.3074433657,2011-12-31T00:00:00Z
5060885099,,2012-12-31T00:00:00Z
5060885099,,2013-12-31T00:00:00Z
5060885099,63913.1917982217,2014-12-31T00:00:00Z
5060885099,58031.8306708224,2015-12-31T00:00:00Z
5060885099,29709.4512195122,2016-12-31T00:00:00Z
5060885099,35129.1971065606,2017-12-31T00:00:00Z
5060885099,35054.7183227819,2018-12-31T00:00:00Z
5060885099,35462.3119521108,2019-12-31T00:00:00Z
5060885099,34742.6355642404,2020-12-31T00:00:00Z
5060885104,,2015-12-31T00:00:00Z
5060885104,35150.7359125315,2016-12-31T00:00:00Z
5060885104,37191.7443408788,2017-12-31T00:00:00Z
5060885104,23671.0019267823,2018-12-31T00:00:00Z
5060885104,7774.7685133287,2019-12-31T00:00:00Z
5060885105,117548.277272667,2006-12-31T00:00:00Z
5060885105,,2007-12-31T00:00:00Z
5060885105,119052.291692875,2008-12-31T00:00:00Z
5060885105,126382.852316326,2009-12-31T00:00:00Z
5060885105,94027.9981272156,2010-12-31T00:00:00Z
5060885105,48055.9352750809,2011-12-31T00:00:00Z
5060885105,5187.8562381254,2012-12-31T00:00:00Z
5060885105,20718.819583803,2013-12-31T00:00:00Z
5060885105,36221.3875279744,2014-12-31T00:00:00Z
5060885105,,2015-12-31T00:00:00Z
5060885105,,2016-12-31T00:00:00Z
5060885105,87869.4833315339,2017-12-31T00:00:00Z
5060885105,98446.5661987338,2018-12-31T00:00:00Z
5060885105,62404.1095890411,2019-12-31T00:00:00Z
5060885114,54479.3930994237,2007-12-31T00:00:00Z
5060885114,56187.0535776687,2008-12-31T00:00:00Z
5060885114,60857.7420832617,2009-12-31T00:00:00Z
5060885114,42694.6692528928,2010-12-31T00:00:00Z
5060885114,43768.8802588997,2011-12-31T00:00:00Z
5060885114,46647.0075997467,2012-12-31T00:00:00Z
5060885114,,2013-12-31T00:00:00Z
5060885114,,2014-12-31T00:00:00Z
5060885114,43659.8212443392,2015-12-31T00:00:00Z
5060885114,43870.3216989066,2016-12-31T00:00:00Z
5060885114,52127.7695804993,2017-12-31T00:00:00Z
5060885114,51387.9943114047,2018-12-31T00:00:00Z
5060885114,52582.763491245,2019-12-31T00:00:00Z
5060885114,59561.993160723,2020-12-31T00:00:00Z
5060885115,,2015-12-31T00:00:00Z
5060885115,3049576.7136249,2016-12-31T00:00:00Z
5060885115,10885619.5583066,2017-12-31T00:00:00Z
5060885115,1052068.54986696,2018-12-31T00:00:00Z
